video_path,feature_path
/home/pardogl/scratch/data/movies/youtube/Cgd47hmpvE8/Cgd47hmpvE8.mp4,/home/pardogl/scratch/data/movies/youtube/Cgd47hmpvE8/Cgd47hmpvE8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6puVCaR2E7M/6puVCaR2E7M.mp4,/home/pardogl/scratch/data/movies/youtube/6puVCaR2E7M/6puVCaR2E7M_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/wcenhpP37sg/wcenhpP37sg.mp4,/home/pardogl/scratch/data/movies/youtube/wcenhpP37sg/wcenhpP37sg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/dcsByxGdYO0/dcsByxGdYO0.mp4,/home/pardogl/scratch/data/movies/youtube/dcsByxGdYO0/dcsByxGdYO0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/gJCMd15eaW8/gJCMd15eaW8.mp4,/home/pardogl/scratch/data/movies/youtube/gJCMd15eaW8/gJCMd15eaW8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/1qQEd9G7f0I/1qQEd9G7f0I.mp4,/home/pardogl/scratch/data/movies/youtube/1qQEd9G7f0I/1qQEd9G7f0I_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/DECt9uTxaLE/DECt9uTxaLE.mp4,/home/pardogl/scratch/data/movies/youtube/DECt9uTxaLE/DECt9uTxaLE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/OXcI5qu76jY/OXcI5qu76jY.mp4,/home/pardogl/scratch/data/movies/youtube/OXcI5qu76jY/OXcI5qu76jY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9anDqvXfdu4/9anDqvXfdu4.mp4,/home/pardogl/scratch/data/movies/youtube/9anDqvXfdu4/9anDqvXfdu4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Yxzq9BLE5Hg/Yxzq9BLE5Hg.mp4,/home/pardogl/scratch/data/movies/youtube/Yxzq9BLE5Hg/Yxzq9BLE5Hg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Wg3iwI32C5Q/Wg3iwI32C5Q.mp4,/home/pardogl/scratch/data/movies/youtube/Wg3iwI32C5Q/Wg3iwI32C5Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/CaG_6UWfyLE/CaG_6UWfyLE.mp4,/home/pardogl/scratch/data/movies/youtube/CaG_6UWfyLE/CaG_6UWfyLE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/mkYNhZvlHv0/mkYNhZvlHv0.mp4,/home/pardogl/scratch/data/movies/youtube/mkYNhZvlHv0/mkYNhZvlHv0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/fCjsUxbNmIs/fCjsUxbNmIs.mp4,/home/pardogl/scratch/data/movies/youtube/fCjsUxbNmIs/fCjsUxbNmIs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/AoKtg7t1Y0M/AoKtg7t1Y0M.mp4,/home/pardogl/scratch/data/movies/youtube/AoKtg7t1Y0M/AoKtg7t1Y0M_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jJvvT_Sb0jo/jJvvT_Sb0jo.mp4,/home/pardogl/scratch/data/movies/youtube/jJvvT_Sb0jo/jJvvT_Sb0jo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/2tVvgJbqH7U/2tVvgJbqH7U.mp4,/home/pardogl/scratch/data/movies/youtube/2tVvgJbqH7U/2tVvgJbqH7U_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/AP3GWf3p4fQ/AP3GWf3p4fQ.mp4,/home/pardogl/scratch/data/movies/youtube/AP3GWf3p4fQ/AP3GWf3p4fQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NVCvHb1UK_g/NVCvHb1UK_g.mp4,/home/pardogl/scratch/data/movies/youtube/NVCvHb1UK_g/NVCvHb1UK_g_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/fKncYRJQRC8/fKncYRJQRC8.mp4,/home/pardogl/scratch/data/movies/youtube/fKncYRJQRC8/fKncYRJQRC8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9O1-5MNRbKE/9O1-5MNRbKE.mp4,/home/pardogl/scratch/data/movies/youtube/9O1-5MNRbKE/9O1-5MNRbKE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/q7CX_5D6y6E/q7CX_5D6y6E.mp4,/home/pardogl/scratch/data/movies/youtube/q7CX_5D6y6E/q7CX_5D6y6E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Qf8im5NX7JE/Qf8im5NX7JE.mp4,/home/pardogl/scratch/data/movies/youtube/Qf8im5NX7JE/Qf8im5NX7JE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7P9EEB9Mr18/7P9EEB9Mr18.mp4,/home/pardogl/scratch/data/movies/youtube/7P9EEB9Mr18/7P9EEB9Mr18_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/wOSP7YOuOH4/wOSP7YOuOH4.mp4,/home/pardogl/scratch/data/movies/youtube/wOSP7YOuOH4/wOSP7YOuOH4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ZKtFIgmoqoI/ZKtFIgmoqoI.mp4,/home/pardogl/scratch/data/movies/youtube/ZKtFIgmoqoI/ZKtFIgmoqoI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Wpen_d9INlw/Wpen_d9INlw.mp4,/home/pardogl/scratch/data/movies/youtube/Wpen_d9INlw/Wpen_d9INlw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ctd3NPx1pdM/ctd3NPx1pdM.mp4,/home/pardogl/scratch/data/movies/youtube/ctd3NPx1pdM/ctd3NPx1pdM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/0eJpmeoLXLg/0eJpmeoLXLg.mp4,/home/pardogl/scratch/data/movies/youtube/0eJpmeoLXLg/0eJpmeoLXLg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/mLl9jkYywZY/mLl9jkYywZY.mp4,/home/pardogl/scratch/data/movies/youtube/mLl9jkYywZY/mLl9jkYywZY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/55gq831fmzE/55gq831fmzE.mp4,/home/pardogl/scratch/data/movies/youtube/55gq831fmzE/55gq831fmzE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jJ_p_xhMEvU/jJ_p_xhMEvU.mp4,/home/pardogl/scratch/data/movies/youtube/jJ_p_xhMEvU/jJ_p_xhMEvU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/LvAIBDGIYE0/LvAIBDGIYE0.mp4,/home/pardogl/scratch/data/movies/youtube/LvAIBDGIYE0/LvAIBDGIYE0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/tBNjWDkNbms/tBNjWDkNbms.mp4,/home/pardogl/scratch/data/movies/youtube/tBNjWDkNbms/tBNjWDkNbms_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SJdUJZ7odoU/SJdUJZ7odoU.mp4,/home/pardogl/scratch/data/movies/youtube/SJdUJZ7odoU/SJdUJZ7odoU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/eM3CovgD8Bo/eM3CovgD8Bo.mp4,/home/pardogl/scratch/data/movies/youtube/eM3CovgD8Bo/eM3CovgD8Bo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/EddCNkvpmjw/EddCNkvpmjw.mp4,/home/pardogl/scratch/data/movies/youtube/EddCNkvpmjw/EddCNkvpmjw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/mhCiFB07I2w/mhCiFB07I2w.mp4,/home/pardogl/scratch/data/movies/youtube/mhCiFB07I2w/mhCiFB07I2w_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/LCj92toBBBE/LCj92toBBBE.mp4,/home/pardogl/scratch/data/movies/youtube/LCj92toBBBE/LCj92toBBBE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ZXXpX29Xt-U/ZXXpX29Xt-U.mp4,/home/pardogl/scratch/data/movies/youtube/ZXXpX29Xt-U/ZXXpX29Xt-U_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/AYQA7kCTPN8/AYQA7kCTPN8.mp4,/home/pardogl/scratch/data/movies/youtube/AYQA7kCTPN8/AYQA7kCTPN8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/eg3LNIOchqM/eg3LNIOchqM.mp4,/home/pardogl/scratch/data/movies/youtube/eg3LNIOchqM/eg3LNIOchqM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/8ZLUn8xHbiM/8ZLUn8xHbiM.mp4,/home/pardogl/scratch/data/movies/youtube/8ZLUn8xHbiM/8ZLUn8xHbiM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/LEq4-b61Hoo/LEq4-b61Hoo.mp4,/home/pardogl/scratch/data/movies/youtube/LEq4-b61Hoo/LEq4-b61Hoo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/UmynxNlSRaE/UmynxNlSRaE.mp4,/home/pardogl/scratch/data/movies/youtube/UmynxNlSRaE/UmynxNlSRaE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ZCZyxZYgKIg/ZCZyxZYgKIg.mp4,/home/pardogl/scratch/data/movies/youtube/ZCZyxZYgKIg/ZCZyxZYgKIg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KXTBm9eUiko/KXTBm9eUiko.mp4,/home/pardogl/scratch/data/movies/youtube/KXTBm9eUiko/KXTBm9eUiko_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/XnfiKz-Zk7Y/XnfiKz-Zk7Y.mp4,/home/pardogl/scratch/data/movies/youtube/XnfiKz-Zk7Y/XnfiKz-Zk7Y_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Mg0bvyIEHcs/Mg0bvyIEHcs.mp4,/home/pardogl/scratch/data/movies/youtube/Mg0bvyIEHcs/Mg0bvyIEHcs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/delffcg5VZU/delffcg5VZU.mp4,/home/pardogl/scratch/data/movies/youtube/delffcg5VZU/delffcg5VZU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/F9M5eGoCnO0/F9M5eGoCnO0.mp4,/home/pardogl/scratch/data/movies/youtube/F9M5eGoCnO0/F9M5eGoCnO0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Dj3px5kc0_Y/Dj3px5kc0_Y.mp4,/home/pardogl/scratch/data/movies/youtube/Dj3px5kc0_Y/Dj3px5kc0_Y_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3SsvC_2wKI0/3SsvC_2wKI0.mp4,/home/pardogl/scratch/data/movies/youtube/3SsvC_2wKI0/3SsvC_2wKI0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/CtYTXG1RFQ0/CtYTXG1RFQ0.mp4,/home/pardogl/scratch/data/movies/youtube/CtYTXG1RFQ0/CtYTXG1RFQ0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/P-GgTCUYjhw/P-GgTCUYjhw.mp4,/home/pardogl/scratch/data/movies/youtube/P-GgTCUYjhw/P-GgTCUYjhw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/le6AAhqa_8U/le6AAhqa_8U.mp4,/home/pardogl/scratch/data/movies/youtube/le6AAhqa_8U/le6AAhqa_8U_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/pKsa_9TFG48/pKsa_9TFG48.mp4,/home/pardogl/scratch/data/movies/youtube/pKsa_9TFG48/pKsa_9TFG48_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/YOhPdUMzXjY/YOhPdUMzXjY.mp4,/home/pardogl/scratch/data/movies/youtube/YOhPdUMzXjY/YOhPdUMzXjY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/G3N_ELEBvH0/G3N_ELEBvH0.mp4,/home/pardogl/scratch/data/movies/youtube/G3N_ELEBvH0/G3N_ELEBvH0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/GwtcfnmV68I/GwtcfnmV68I.mp4,/home/pardogl/scratch/data/movies/youtube/GwtcfnmV68I/GwtcfnmV68I_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/worFlbNJG_w/worFlbNJG_w.mp4,/home/pardogl/scratch/data/movies/youtube/worFlbNJG_w/worFlbNJG_w_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/t80UDdbV3Mk/t80UDdbV3Mk.mp4,/home/pardogl/scratch/data/movies/youtube/t80UDdbV3Mk/t80UDdbV3Mk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/8RGjds-aK00/8RGjds-aK00.mp4,/home/pardogl/scratch/data/movies/youtube/8RGjds-aK00/8RGjds-aK00_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NH6x4IDEGKU/NH6x4IDEGKU.mp4,/home/pardogl/scratch/data/movies/youtube/NH6x4IDEGKU/NH6x4IDEGKU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ZYLekT6cYwY/ZYLekT6cYwY.mp4,/home/pardogl/scratch/data/movies/youtube/ZYLekT6cYwY/ZYLekT6cYwY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/us54vk5--jM/us54vk5--jM.mp4,/home/pardogl/scratch/data/movies/youtube/us54vk5--jM/us54vk5--jM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/VkwwtlAGSwk/VkwwtlAGSwk.mp4,/home/pardogl/scratch/data/movies/youtube/VkwwtlAGSwk/VkwwtlAGSwk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/hMbcMlAVxeg/hMbcMlAVxeg.mp4,/home/pardogl/scratch/data/movies/youtube/hMbcMlAVxeg/hMbcMlAVxeg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/C1PilkENI-k/C1PilkENI-k.mp4,/home/pardogl/scratch/data/movies/youtube/C1PilkENI-k/C1PilkENI-k_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/bKbZTFrWing/bKbZTFrWing.mp4,/home/pardogl/scratch/data/movies/youtube/bKbZTFrWing/bKbZTFrWing_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/JrGE2knBQsM/JrGE2knBQsM.mp4,/home/pardogl/scratch/data/movies/youtube/JrGE2knBQsM/JrGE2knBQsM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3IZVz7ukKyU/3IZVz7ukKyU.mp4,/home/pardogl/scratch/data/movies/youtube/3IZVz7ukKyU/3IZVz7ukKyU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IMT0EqTWI6I/IMT0EqTWI6I.mp4,/home/pardogl/scratch/data/movies/youtube/IMT0EqTWI6I/IMT0EqTWI6I_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/c4Wls5pZlxQ/c4Wls5pZlxQ.mp4,/home/pardogl/scratch/data/movies/youtube/c4Wls5pZlxQ/c4Wls5pZlxQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/L0PPveTZVsw/L0PPveTZVsw.mp4,/home/pardogl/scratch/data/movies/youtube/L0PPveTZVsw/L0PPveTZVsw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/GC6ksHacdXI/GC6ksHacdXI.mp4,/home/pardogl/scratch/data/movies/youtube/GC6ksHacdXI/GC6ksHacdXI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/JtqEy9DW91U/JtqEy9DW91U.mp4,/home/pardogl/scratch/data/movies/youtube/JtqEy9DW91U/JtqEy9DW91U_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/kMcvRpOOIwY/kMcvRpOOIwY.mp4,/home/pardogl/scratch/data/movies/youtube/kMcvRpOOIwY/kMcvRpOOIwY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/FARSnLU-NJA/FARSnLU-NJA.mp4,/home/pardogl/scratch/data/movies/youtube/FARSnLU-NJA/FARSnLU-NJA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/VIA2wUCj36Q/VIA2wUCj36Q.mp4,/home/pardogl/scratch/data/movies/youtube/VIA2wUCj36Q/VIA2wUCj36Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/qFH0mR6eVLg/qFH0mR6eVLg.mp4,/home/pardogl/scratch/data/movies/youtube/qFH0mR6eVLg/qFH0mR6eVLg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/vzt7Yb_-yiY/vzt7Yb_-yiY.mp4,/home/pardogl/scratch/data/movies/youtube/vzt7Yb_-yiY/vzt7Yb_-yiY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Pi392aPIVHc/Pi392aPIVHc.mp4,/home/pardogl/scratch/data/movies/youtube/Pi392aPIVHc/Pi392aPIVHc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Hf6qAXWkX6w/Hf6qAXWkX6w.mp4,/home/pardogl/scratch/data/movies/youtube/Hf6qAXWkX6w/Hf6qAXWkX6w_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/v4kXrblmBE8/v4kXrblmBE8.mp4,/home/pardogl/scratch/data/movies/youtube/v4kXrblmBE8/v4kXrblmBE8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/xrggI-ISIQc/xrggI-ISIQc.mp4,/home/pardogl/scratch/data/movies/youtube/xrggI-ISIQc/xrggI-ISIQc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/JanwLiyFPAU/JanwLiyFPAU.mp4,/home/pardogl/scratch/data/movies/youtube/JanwLiyFPAU/JanwLiyFPAU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_92v2IFT7WE/_92v2IFT7WE.mp4,/home/pardogl/scratch/data/movies/youtube/_92v2IFT7WE/_92v2IFT7WE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/lHNgUHi-WPM/lHNgUHi-WPM.mp4,/home/pardogl/scratch/data/movies/youtube/lHNgUHi-WPM/lHNgUHi-WPM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/sQPrjgzEcAc/sQPrjgzEcAc.mp4,/home/pardogl/scratch/data/movies/youtube/sQPrjgzEcAc/sQPrjgzEcAc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9-qk52E7zj8/9-qk52E7zj8.mp4,/home/pardogl/scratch/data/movies/youtube/9-qk52E7zj8/9-qk52E7zj8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/0BF9MkmTBjk/0BF9MkmTBjk.mp4,/home/pardogl/scratch/data/movies/youtube/0BF9MkmTBjk/0BF9MkmTBjk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/lunmhq3ZejE/lunmhq3ZejE.mp4,/home/pardogl/scratch/data/movies/youtube/lunmhq3ZejE/lunmhq3ZejE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/xe6kO-SJYCk/xe6kO-SJYCk.mp4,/home/pardogl/scratch/data/movies/youtube/xe6kO-SJYCk/xe6kO-SJYCk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/UUcH7wBp3G4/UUcH7wBp3G4.mp4,/home/pardogl/scratch/data/movies/youtube/UUcH7wBp3G4/UUcH7wBp3G4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rzIs51GUVgg/rzIs51GUVgg.mp4,/home/pardogl/scratch/data/movies/youtube/rzIs51GUVgg/rzIs51GUVgg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/sIY7BQkbIT8/sIY7BQkbIT8.mp4,/home/pardogl/scratch/data/movies/youtube/sIY7BQkbIT8/sIY7BQkbIT8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RKcDDLS3aqQ/RKcDDLS3aqQ.mp4,/home/pardogl/scratch/data/movies/youtube/RKcDDLS3aqQ/RKcDDLS3aqQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/13wgcygv86Q/13wgcygv86Q.mp4,/home/pardogl/scratch/data/movies/youtube/13wgcygv86Q/13wgcygv86Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SzO7T8P4_JA/SzO7T8P4_JA.mp4,/home/pardogl/scratch/data/movies/youtube/SzO7T8P4_JA/SzO7T8P4_JA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/egwR6gS9UMM/egwR6gS9UMM.mp4,/home/pardogl/scratch/data/movies/youtube/egwR6gS9UMM/egwR6gS9UMM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/po0Gj897Tmk/po0Gj897Tmk.mp4,/home/pardogl/scratch/data/movies/youtube/po0Gj897Tmk/po0Gj897Tmk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/1HfdZj-RzI0/1HfdZj-RzI0.mp4,/home/pardogl/scratch/data/movies/youtube/1HfdZj-RzI0/1HfdZj-RzI0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/kaZ87rTNkDA/kaZ87rTNkDA.mp4,/home/pardogl/scratch/data/movies/youtube/kaZ87rTNkDA/kaZ87rTNkDA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/yiPqxnLMKbs/yiPqxnLMKbs.mp4,/home/pardogl/scratch/data/movies/youtube/yiPqxnLMKbs/yiPqxnLMKbs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/PMVqjEj9eKI/PMVqjEj9eKI.mp4,/home/pardogl/scratch/data/movies/youtube/PMVqjEj9eKI/PMVqjEj9eKI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/0SNckpLgK_Q/0SNckpLgK_Q.mp4,/home/pardogl/scratch/data/movies/youtube/0SNckpLgK_Q/0SNckpLgK_Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6c_H45kt1_8/6c_H45kt1_8.mp4,/home/pardogl/scratch/data/movies/youtube/6c_H45kt1_8/6c_H45kt1_8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/X32pSJrgF3Q/X32pSJrgF3Q.mp4,/home/pardogl/scratch/data/movies/youtube/X32pSJrgF3Q/X32pSJrgF3Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/sRR3ukzqiGs/sRR3ukzqiGs.mp4,/home/pardogl/scratch/data/movies/youtube/sRR3ukzqiGs/sRR3ukzqiGs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7p0J9wVGwZ0/7p0J9wVGwZ0.mp4,/home/pardogl/scratch/data/movies/youtube/7p0J9wVGwZ0/7p0J9wVGwZ0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/T1TrFjLKryc/T1TrFjLKryc.mp4,/home/pardogl/scratch/data/movies/youtube/T1TrFjLKryc/T1TrFjLKryc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RyZ-saoiIzY/RyZ-saoiIzY.mp4,/home/pardogl/scratch/data/movies/youtube/RyZ-saoiIzY/RyZ-saoiIzY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jQp4IlURoNg/jQp4IlURoNg.mp4,/home/pardogl/scratch/data/movies/youtube/jQp4IlURoNg/jQp4IlURoNg_face_pose_feature.npy
